date,stationary,non_stationary
1/1/2023,102.4835708,109.2617755
1/2/2023,100.9370853,119.2708965
1/3/2023,103.1530053,86.10261544
1/4/2023,107.9839226,105.9979853
1/5/2023,103.8537401,93.79006448
1/6/2023,101.3756962,95.53212785
1/7/2023,107.142269,94.5348037
1/8/2023,107.3551003,91.81909289
1/9/2023,102.5351626,101.3023775
1/10/2023,103.6913378,92.29256092
1/11/2023,100.3611319,103.8149718
1/12/2023,98.35376012,100.5776742
1/13/2023,99.98010516,98.69799943
1/14/2023,92.33494212,91.75408973
1/15/2023,88.50129394,95.31145308
1/16/2023,90.85162625,109.5110613
1/17/2023,90.45965127,106.9336077
1/18/2023,95.53278009,91.26178466
1/19/2023,93.68757175,102.8685929
1/20/2023,90.56332825,109.9898775
1/21/2023,100.200592,83.97175458
1/22/2023,99.21725001,107.9951476
1/23/2023,99.80046283,94.99389377
1/24/2023,94.18128495,108.5365987
1/25/2023,94.33124007,94.03802087
1/26/2023,97.0424344,82.64768991
1/27/2023,93.62148633,84.63374983
1/28/2023,97.67568387,103.2382961
1/29/2023,96.20285556,105.6943084
1/30/2023,96.55493834,92.81153587
1/31/2023,95.52613655,110.1597833
2/1/2023,104.7247947,84.4265981
2/2/2023,102.7808879,102.4608632
2/3/2023,97.43768903,89.59470636
2/4/2023,101.7527931,96.0001789
2/5/2023,96.16830124,104.0474919
2/6/2023,98.53643512,93.76160257
2/7/2023,91.28318058,99.29157662
2/8/2023,89.45716415,115.4031737
2/9/2023,94.46174343,97.23714211
2/10/2023,99.63091238,113.7047241
2/11/2023,100.4640206,90.95471578
2/12/2023,99.8158192,110.3983133
2/13/2023,98.68507674,121.2087704
2/14/2023,93.29695808,75.33356069
2/15/2023,93.09879802,95.10277945
2/16/2023,94.01672373,111.4438803
2/17/2023,100.6385231,102.2964747
2/18/2023,101.757587,109.2351061
2/19/2023,94.0023916,97.68378444
2/20/2023,97.69777084,106.0494445
2/21/2023,97.07833338,103.2352301
2/22/2023,95.53931203,119.3220959
2/23/2023,99.77029237,108.3952828
2/24/2023,103.9861735,109.5175314
2/25/2023,106.1168246,100.4843072
2/26/2023,100.3132247,99.64073341
2/27/2023,98.95108529,100.3976319
2/28/2023,100.6957049,110.6731076
3/1/2023,104.3196034,100.7064644
3/2/2023,100.6750651,109.606626
3/3/2023,99.66240316,131.9403586
3/4/2023,95.372102,117.0883906
3/5/2023,92.43843471,102.2291642
3/6/2023,98.71316411,121.5062351
3/7/2023,104.6528586,101.3691501
3/8/2023,102.5036747,80.84054946
3/9/2023,105.5163364,93.92547826
3/10/2023,104.7563459,83.00695652
3/11/2023,100.2733285,102.4265714
3/12/2023,101.6095795,107.2498867
3/13/2023,107.117894,128.6492248
3/14/2023,104.1274322,111.4271403
3/15/2023,108.735034,104.4825683
3/16/2023,94.76203996,118.1688459
3/17/2023,100.144834,78.75697764
3/18/2023,100.4350887,110.6890797
3/19/2023,99.0650238,117.8031056
3/20/2023,99.80605739,88.40733485
3/21/2023,91.93335877,122.9748779
3/22/2023,94.28132771,112.4863554
3/23/2023,97.99724691,102.615124
